================================= UNIT TEST 2 ==================================
target function: int endTurn(struct gameState *state)
---------------------------------- Scenario A ----------------------------------
Return Value: CORRECT
Game State Comparison:
numPlayers:      CORRECT expected(2) = resulting(2)
supplyCount:     CORRECT 
                 [0] -> expected(0) = resulting(0)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
                 [4] -> expected(0) = resulting(0)
                 [5] -> expected(0) = resulting(0)
                 [6] -> expected(0) = resulting(0)
                 [7] -> expected(0) = resulting(0)
                 [8] -> expected(0) = resulting(0)
                 [9] -> expected(0) = resulting(0)
embargoTokens:   CORRECT 
                 [0] -> expected(0) = resulting(0)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
                 [4] -> expected(0) = resulting(0)
                 [5] -> expected(0) = resulting(0)
                 [6] -> expected(0) = resulting(0)
                 [7] -> expected(0) = resulting(0)
                 [8] -> expected(0) = resulting(0)
                 [9] -> expected(0) = resulting(0)
outpostPlayed:   CORRECT expected(0) = resulting(0)
outpostTurn:     CORRECT expected(0) = resulting(0)
whoseTurn:       CORRECT expected(1) = resulting(1)
phase:           CORRECT expected(0) = resulting(0)
numActions:      CORRECT expected(1) = resulting(1)
coins:           WRONG   expected(0) < resulting(4)
numBuys:         CORRECT expected(1) = resulting(1)
hand:            WRONG   
                 [0][0] -> expected(4) > resulting(-1)
                 [0][1] -> expected(5) > resulting(-1)
                 [0][2] -> expected(1) > resulting(0)
                 [0][3] -> expected(5) > resulting(0)
                 [0][4] -> expected(4) > resulting(0)
                 [0][5] -> expected(0) = resulting(0)
                 [0][6] -> expected(0) = resulting(0)
                 [0][7] -> expected(0) = resulting(0)
                 [0][8] -> expected(0) = resulting(0)
                 [0][9] -> expected(0) = resulting(0)
                 [1][0] -> expected(4) = resulting(4)
                 [1][1] -> expected(4) < resulting(5)
                 [1][2] -> expected(4) = resulting(4)
                 [1][3] -> expected(4) > resulting(1)
                 [1][4] -> expected(1) = resulting(1)
                 [1][5] -> expected(0) = resulting(0)
                 [1][6] -> expected(0) = resulting(0)
                 [1][7] -> expected(0) = resulting(0)
                 [1][8] -> expected(0) = resulting(0)
                 [1][9] -> expected(0) = resulting(0)
                 [2][0] -> expected(0) = resulting(0)
                 [2][1] -> expected(0) = resulting(0)
                 [2][2] -> expected(0) = resulting(0)
                 [2][3] -> expected(0) = resulting(0)
                 [2][4] -> expected(0) = resulting(0)
                 [2][5] -> expected(0) = resulting(0)
                 [2][6] -> expected(0) = resulting(0)
                 [2][7] -> expected(0) = resulting(0)
