================================= CARD TEST 2 ==================================
target card:     Smithy
target function: int playCard(int handPos, int choice1, int choice2, int choice3, struct gameState *state)
---------------------------------- Scenario A ----------------------------------
Return Value: CORRECT
Game State Comparison:
numPlayers:      CORRECT expected(2) = resulting(2)
supplyCount:     CORRECT 
                 [0] -> expected(0) = resulting(0)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
                 [4] -> expected(0) = resulting(0)
                 [5] -> expected(0) = resulting(0)
                 [6] -> expected(0) = resulting(0)
                 [7] -> expected(0) = resulting(0)
embargoTokens:   CORRECT 
                 [0] -> expected(0) = resulting(0)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
                 [4] -> expected(0) = resulting(0)
                 [5] -> expected(0) = resulting(0)
                 [6] -> expected(0) = resulting(0)
                 [7] -> expected(0) = resulting(0)
outpostPlayed:   CORRECT expected(0) = resulting(0)
outpostTurn:     CORRECT expected(0) = resulting(0)
whoseTurn:       CORRECT expected(0) = resulting(0)
phase:           CORRECT expected(0) = resulting(0)
numActions:      CORRECT expected(0) = resulting(0)
coins:           CORRECT expected(6) = resulting(6)
numBuys:         CORRECT expected(1) = resulting(1)
hand:            WRONG   
                 [0][0] -> expected(13) > resulting(7)
                 [0][1] -> expected(4) = resulting(4)
                 [0][2] -> expected(1) = resulting(1)
                 [0][3] -> expected(6) = resulting(6)
                 [0][4] -> expected(7) = resulting(7)
                 [0][5] -> expected(5) = resulting(5)
                 [0][6] -> expected(7) > resulting(-1)
                 [0][7] -> expected(0) = resulting(0)
                 [1][0] -> expected(0) = resulting(0)
                 [1][1] -> expected(0) = resulting(0)
                 [1][2] -> expected(0) = resulting(0)
                 [1][3] -> expected(0) = resulting(0)
                 [1][4] -> expected(0) = resulting(0)
                 [1][5] -> expected(0) = resulting(0)
                 [1][6] -> expected(0) = resulting(0)
                 [1][7] -> expected(0) = resulting(0)
                 [2][0] -> expected(0) = resulting(0)
                 [2][1] -> expected(0) = resulting(0)
                 [2][2] -> expected(0) = resulting(0)
                 [2][3] -> expected(0) = resulting(0)
                 [2][4] -> expected(0) = resulting(0)
                 [2][5] -> expected(0) = resulting(0)
                 [2][6] -> expected(0) = resulting(0)
                 [2][7] -> expected(0) = resulting(0)
                 [3][0] -> expected(0) = resulting(0)
                 [3][1] -> expected(0) = resulting(0)
                 [3][2] -> expected(0) = resulting(0)
                 [3][3] -> expected(0) = resulting(0)
                 [3][4] -> expected(0) = resulting(0)
                 [3][5] -> expected(0) = resulting(0)
                 [3][6] -> expected(0) = resulting(0)
                 [3][7] -> expected(0) = resulting(0)
handCount:       WRONG   
                 [0] -> expected(7) > resulting(6)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
deck:            WRONG   
                 [0][0] -> expected(2) = resulting(2)
                 [0][1] -> expected(-1) < resulting(0)
                 [0][2] -> expected(-1) < resulting(7)
                 [0][3] -> expected(-1) < resulting(5)
                 [0][4] -> expected(0) = resulting(0)
                 [0][5] -> expected(0) = resulting(0)
                 [0][6] -> expected(0) = resulting(0)
                 [0][7] -> expected(0) = resulting(0)
                 [1][0] -> expected(0) = resulting(0)
                 [1][1] -> expected(0) = resulting(0)
                 [1][2] -> expected(0) = resulting(0)
                 [1][3] -> expected(0) = resulting(0)
                 [1][4] -> expected(0) = resulting(0)
                 [1][5] -> expected(0) = resulting(0)
                 [1][6] -> expected(0) = resulting(0)
                 [1][7] -> expected(0) = resulting(0)
                 [2][0] -> expected(0) = resulting(0)
                 [2][1] -> expected(0) = resulting(0)
                 [2][2] -> expected(0) = resulting(0)
                 [2][3] -> expected(0) = resulting(0)
                 [2][4] -> expected(0) = resulting(0)
                 [2][5] -> expected(0) = resulting(0)
                 [2][6] -> expected(0) = resulting(0)
                 [2][7] -> expected(0) = resulting(0)
                 [3][0] -> expected(0) = resulting(0)
                 [3][1] -> expected(0) = resulting(0)
                 [3][2] -> expected(0) = resulting(0)
                 [3][3] -> expected(0) = resulting(0)
                 [3][4] -> expected(0) = resulting(0)
                 [3][5] -> expected(0) = resulting(0)
                 [3][6] -> expected(0) = resulting(0)
                 [3][7] -> expected(0) = resulting(0)
deckCount:       WRONG   
                 [0] -> expected(1) < resulting(2)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
discard:         CORRECT 
                 [0][0] -> expected(1) = resulting(1)
                 [0][1] -> expected(0) = resulting(0)
                 [0][2] -> expected(0) = resulting(0)
                 [0][3] -> expected(0) = resulting(0)
                 [0][4] -> expected(0) = resulting(0)
                 [0][5] -> expected(0) = resulting(0)
                 [0][6] -> expected(0) = resulting(0)
                 [0][7] -> expected(0) = resulting(0)
                 [1][0] -> expected(0) = resulting(0)
                 [1][1] -> expected(0) = resulting(0)
                 [1][2] -> expected(0) = resulting(0)
                 [1][3] -> expected(0) = resulting(0)
                 [1][4] -> expected(0) = resulting(0)
                 [1][5] -> expected(0) = resulting(0)
                 [1][6] -> expected(0) = resulting(0)
                 [1][7] -> expected(0) = resulting(0)
                 [2][0] -> expected(0) = resulting(0)
                 [2][1] -> expected(0) = resulting(0)
                 [2][2] -> expected(0) = resulting(0)
                 [2][3] -> expected(0) = resulting(0)
                 [2][4] -> expected(0) = resulting(0)
                 [2][5] -> expected(0) = resulting(0)
                 [2][6] -> expected(0) = resulting(0)
                 [2][7] -> expected(0) = resulting(0)
                 [3][0] -> expected(0) = resulting(0)
                 [3][1] -> expected(0) = resulting(0)
                 [3][2] -> expected(0) = resulting(0)
                 [3][3] -> expected(0) = resulting(0)
                 [3][4] -> expected(0) = resulting(0)
                 [3][5] -> expected(0) = resulting(0)
                 [3][6] -> expected(0) = resulting(0)
                 [3][7] -> expected(0) = resulting(0)
discardCount:    CORRECT 
                 [0] -> expected(1) = resulting(1)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
playedCards:     CORRECT 
                 [0] -> expected(13) = resulting(13)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
                 [4] -> expected(0) = resulting(0)
                 [5] -> expected(0) = resulting(0)
                 [6] -> expected(0) = resulting(0)
                 [7] -> expected(0) = resulting(0)
playedCardCount: CORRECT expected(1) = resulting(1)
--------------------------------------------------------------------------------
---------------------------------- Scenario B ----------------------------------
Return Value: CORRECT
Game State Comparison:
numPlayers:      CORRECT expected(2) = resulting(2)
supplyCount:     CORRECT 
                 [0] -> expected(0) = resulting(0)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
                 [4] -> expected(0) = resulting(0)
                 [5] -> expected(0) = resulting(0)
                 [6] -> expected(0) = resulting(0)
                 [7] -> expected(0) = resulting(0)
embargoTokens:   CORRECT 
                 [0] -> expected(0) = resulting(0)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
                 [4] -> expected(0) = resulting(0)
                 [5] -> expected(0) = resulting(0)
                 [6] -> expected(0) = resulting(0)
                 [7] -> expected(0) = resulting(0)
outpostPlayed:   CORRECT expected(0) = resulting(0)
outpostTurn:     CORRECT expected(0) = resulting(0)
whoseTurn:       CORRECT expected(0) = resulting(0)
phase:           CORRECT expected(0) = resulting(0)
numActions:      CORRECT expected(0) = resulting(0)
coins:           CORRECT expected(6) = resulting(6)
numBuys:         CORRECT expected(1) = resulting(1)
hand:            WRONG   
                 [0][0] -> expected(13) > resulting(2)
                 [0][1] -> expected(4) = resulting(4)
                 [0][2] -> expected(1) = resulting(1)
                 [0][3] -> expected(6) = resulting(6)
                 [0][4] -> expected(7) = resulting(7)
                 [0][5] -> expected(5) = resulting(5)
                 [0][6] -> expected(7) > resulting(-1)
                 [0][7] -> expected(1) > resulting(0)
                 [1][0] -> expected(0) = resulting(0)
                 [1][1] -> expected(0) = resulting(0)
                 [1][2] -> expected(0) = resulting(0)
                 [1][3] -> expected(0) = resulting(0)
                 [1][4] -> expected(0) = resulting(0)
                 [1][5] -> expected(0) = resulting(0)
                 [1][6] -> expected(0) = resulting(0)
                 [1][7] -> expected(0) = resulting(0)
                 [2][0] -> expected(0) = resulting(0)
                 [2][1] -> expected(0) = resulting(0)
                 [2][2] -> expected(0) = resulting(0)
                 [2][3] -> expected(0) = resulting(0)
                 [2][4] -> expected(0) = resulting(0)
                 [2][5] -> expected(0) = resulting(0)
                 [2][6] -> expected(0) = resulting(0)
                 [2][7] -> expected(0) = resulting(0)
                 [3][0] -> expected(0) = resulting(0)
                 [3][1] -> expected(0) = resulting(0)
                 [3][2] -> expected(0) = resulting(0)
                 [3][3] -> expected(0) = resulting(0)
                 [3][4] -> expected(0) = resulting(0)
                 [3][5] -> expected(0) = resulting(0)
                 [3][6] -> expected(0) = resulting(0)
                 [3][7] -> expected(0) = resulting(0)
handCount:       WRONG   
                 [0] -> expected(7) > resulting(6)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
deck:            WRONG   
                 [0][0] -> expected(1) < resulting(2)
                 [0][1] -> expected(-1) < resulting(5)
                 [0][2] -> expected(0) = resulting(0)
                 [0][3] -> expected(0) = resulting(0)
                 [0][4] -> expected(0) = resulting(0)
                 [0][5] -> expected(0) = resulting(0)
                 [0][6] -> expected(0) = resulting(0)
                 [0][7] -> expected(0) = resulting(0)
                 [1][0] -> expected(0) = resulting(0)
                 [1][1] -> expected(0) = resulting(0)
                 [1][2] -> expected(0) = resulting(0)
                 [1][3] -> expected(0) = resulting(0)
                 [1][4] -> expected(0) = resulting(0)
                 [1][5] -> expected(0) = resulting(0)
                 [1][6] -> expected(0) = resulting(0)
                 [1][7] -> expected(0) = resulting(0)
                 [2][0] -> expected(0) = resulting(0)
                 [2][1] -> expected(0) = resulting(0)
                 [2][2] -> expected(0) = resulting(0)
                 [2][3] -> expected(0) = resulting(0)
                 [2][4] -> expected(0) = resulting(0)
                 [2][5] -> expected(0) = resulting(0)
                 [2][6] -> expected(0) = resulting(0)
                 [2][7] -> expected(0) = resulting(0)
                 [3][0] -> expected(0) = resulting(0)
